Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:49,SRT Feed,srt://207.35.238,N/A,0,N/A,N/A,N/A,0.00,0,0,N/A,Checking...
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:50,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:51,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:52,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:53,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:54,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:55,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:56,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:57,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:58,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:56:59,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:00,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:01,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:02,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:03,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:04,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:05,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:06,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:07,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:08,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:09,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:10,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:11,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:12,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:13,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:14,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:15,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:16,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:17,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:18,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:19,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:20,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:21,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:22,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:23,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:24,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:25,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:26,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:27,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:28,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:29,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:30,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:31,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:32,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:33,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:34,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:35,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:36,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:37,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:38,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:39,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:40,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:41,SRT Feed,srt://207.35.238,FFmpeg Error,0,Connecting,N/A,FFmpeg Error,0.00,0,0,PSI Error,NTP Good
Timestamp,Feed,URI,Video,Frames,Audio,AV Sync,TS Status,Bitrate (Mbps),PCR Discont,Cont. Errors,PSI Summary,Sync
2026-02-27 12:57:42,SRT Feed,srt://207.35.238,Connecting,0,Connecting,N/A,Alert,0.00,0,0,N/A,NTP Good
